Year,Locationabbr,Geography,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,Latitude,Longitude
2014,AL,Alabama,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"5,276",52.7,51.2,54.3,"1,124",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,1,BO1,CAT1,_EXTETH2,RESP046,32.84057112,-86.63186076
2014,AK,Alaska,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,009",42.2,40.1,44.3,"1,116",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,2,BO1,CAT1,_EXTETH2,RESP046,64.84507996,-147.722059
2014,AZ,Arizona,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"7,641",43.6,42.2,44.9,"1,122",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,4,BO1,CAT1,_EXTETH2,RESP046,34.86597028,-111.7638113
2014,AR,Arkansas,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,256",53.8,51.6,55.9,"1,121",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,5,BO1,CAT1,_EXTETH2,RESP046,34.74865012,-92.27449074
2014,CA,California,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,693",40.6,39.2,41.9,"1,121",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,6,BO1,CAT1,_EXTETH2,RESP046,37.63864012,-120.9999995
2014,CO,Colorado,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"5,539",36.3,35.2,37.3,"1,123",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,8,BO1,CAT1,_EXTETH2,RESP046,38.84384076,-106.1336109
2014,CT,Connecticut,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,777",43.2,41.6,44.7,"1,117",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,9,BO1,CAT1,_EXTETH2,RESP046,41.56266102,-72.64984095
2014,DE,Delaware,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,284",45.9,43.8,48.1,"1,117",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,10,BO1,CAT1,_EXTETH2,RESP046,39.00883067,-75.57774117
2014,DC,District of Columbia,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,877",34.3,31.9,36.7,"1,113",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,11,BO1,CAT1,_EXTETH2,RESP046,38.89037139,-77.03196113
2014,FL,Florida,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"5,381",50.5,49.1,51.8,"1,124",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,12,BO1,CAT1,_EXTETH2,RESP046,28.93204038,-81.92896054
2014,GA,Georgia,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,229",44.1,42.4,45.8,"1,122",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,13,BO1,CAT1,_EXTETH2,RESP046,32.83968109,-83.62758035
2014,HI,Hawaii,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"3,413",43.4,41.7,45,"1,123",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,15,BO1,CAT1,_EXTETH2,RESP046,21.30485044,-157.8577494
2014,ID,Idaho,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,677",41.3,39.4,43.2,"1,112",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,16,BO1,CAT1,_EXTETH2,RESP046,43.68263001,-114.36373
2014,IL,Illinois,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,376",42.9,41,44.7,"1,119",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,17,BO1,CAT1,_EXTETH2,RESP046,40.48501028,-88.99771018
2014,IN,Indiana,Oral Health,Teeth Removed,Adults that have had any permanent teeth extracted (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"6,209",47.8,46.6,49.1,"1,120",%,Crude Prevalence,,,BRFSS,CLASS13,Topic57,18,BO1,CAT1,_EXTETH2,RESP046,39.76691045,-86.14996019
